ID,subcategory,Indicator Name,Purpose,Why It Works,Implementation,Pseudocode
1,Momentum Oscillators,Relative Strength Index (RSI),Measure speed/magnitude of price changes,Overbought/oversold levels signal exhaustion,Fade RSI extremes in range-bound markets (ADX < 25),if RSI(14) > 70: signal = 'Short' elif RSI(14) < 30: signal = 'Buy'
2,Momentum Oscillators,Stochastic Oscillator,Compare closing price to recent range,Identifies closing price extremes,Use slow stochastic (3-period SMA) to reduce noise,"if %K(14,3) > 80 and %D(14,3) crosses down: signal = 'Short'"
3,Momentum Oscillators,Commodity Channel Index (CCI),Measure deviation from statistical mean,Extremes (>+200/<-200) flag unsustainable moves,Pair with Bollinger Bands for confirmation,if CCI(20) > 200: signal = 'Short' elif CCI(20) < -200: signal = 'Buy'
4,Momentum Oscillators,Williams %R,Identify closing prices near range extremes,Readings <-80/-20 indicate reversions,Combine with Fibonacci retracements,if WilliamsR(14) < -80: signal = 'Buy' elif WilliamsR(14) > -20: signal = 'Short'
5,Momentum Oscillators,Money Flow Index (MFI),Volume-weighted RSI variant,Confirms exhaustion with volume divergence,Fade MFI extremes with volume confirmation,"if MFI(14) > 80 and volume < SMA(volume,5): signal = 'Short'"
6,Momentum Oscillators,True Strength Index (TSI),Double-smoothed momentum oscillator,Reduces noise for clearer divergence signals,Trade crosses above/below +/-25 levels,"if TSI(25,13) crosses above 25: signal = 'Buy'"
7,Momentum Oscillators,Rate of Change (ROC),Measure % price change over period,Spikes >15% in 5 days often revert,Pair with Z-score normalization,"if ROC(10) > 2*std(ROC(10),20): signal = 'Short'"
8,Momentum Oscillators,Detrended Price Oscillator (DPO),Remove trend to isolate cycles,Identifies overextension vs displaced MA,Fade DPO extremes in sideways markets,if DPO(20) > 1.5: signal = 'Short' elif DPO(20) < -1.5: signal = 'Buy'
9,Momentum Oscillators,Ultimate Oscillator,Blend short/mid/long-term momentum,Multi-timeframe weighting reduces whipsaws,Fade readings >70/<30 with divergence,"if UltimateOsc(7,14,28) > 70 and price_high > prior_high: signal = 'Short'"
10,Momentum Oscillators,Chande Momentum Oscillator (CMO),Pure momentum strength gauge,Extremes (>+50/<-50) signal reversions,Filter trades with ADX <25,if CMO(20) > 50: signal = 'Short' elif CMO(20) < -50: signal = 'Buy'
11,Momentum Oscillators,TRIX (Triple EMA),Rate of change of triple-smoothed EMA,Zero-line crosses indicate momentum shifts,Fade TRIX peaks above 0.5%,if TRIX(15) > 0.5: signal = 'Short' elif TRIX(15) < -0.5: signal = 'Buy'
12,Momentum Oscillators,Momentum Divergence Indicator (MDI),Flag divergences between price/momentum,Hidden divergences precede reversions,Confirm with RSI/MACD,if price_high > prior_high and momentum_high < prior_high: signal = 'Short'
13,Momentum Oscillators,Elder-Ray Index,Measure buying/selling pressure via Bull/Bear Power,Extreme Bear Power = oversold bounce,Trade at 2x ATR thresholds,if BearPower < -2*ATR(14): signal = 'Buy'
14,Momentum Oscillators,Vortex Indicator (VI),Track directional movement via +/- volatility,VI+ crossing VI- signals exhaustion,Fade crossovers in range-bound markets,if VI_plus(14) crosses below VI_minus(14): signal = 'Short'
15,Momentum Oscillators,Know Sure Thing (KST),Smoothed ROC for cyclical reversions,Peaks/troughs mark cycle extremes,Trade crosses above/below +/-20,"if KST(10,15,20,30) crosses above 20: signal = 'Buy'"
18,Volatility-Based,Bollinger Bands,Identify overextended prices relative to volatility,Prices outside ±2σ bands are statistically rare,Fade touches of outer bands in range-bound markets,"if price > upper_band(20,2): signal = 'Short' elif price < lower_band(20,2): signal = 'Buy'"
19,Volatility-Based,ATR Bands,Dynamic support/resistance using volatility ranges,Prices exceeding ATR-based thresholds signal exhaustion,Pair with SMA for entry triggers,if price > SMA(20) + 1.5*ATR(14): signal = 'Short'
20,Volatility-Based,Keltner Channels,Volatility envelope using ATR for width,Reversion opportunities when channels breached,Trade channel breaches with ADX <25 filter,"if price > upper_channel(20,1.5*ATR) and ADX <25: signal = 'Short'"
21,Volatility-Based,Z-Score,Measure deviations from mean in standard deviations,|Z| >2 indicates significant mean reversion,"Enter at extremes, exit at mean","if Z(price,20) > 2: signal = 'Short' elif Z(price,20) < -2: signal = 'Buy'"
22,Volatility-Based,Historical Volatility Ratio,Compare current vs historical volatility,Spikes >2x 30-day average signal panic/reversion,Fade extremes during HV spikes,if HV(10) > 2*HV(30): signal = 'Short'
23,Volatility-Based,Donchian Channels (Inverted),Track price extremes over period,Breakouts often fail in sideways markets,Short upper channel breaks with RSI confirmation,if price > upper_channel(10) and RSI >70: signal = 'Short'
24,Volatility-Based,Chandelier Exit,Volatility-based trailing stop,Identifies trend exhaustion for reversion,Short when price drops from 22-day high,if close < max_high(22) - 3*ATR(22): signal = 'Short'
25,Volatility-Based,Variance Ratio Test,Test for mean reversion (stationarity),Ratio <1 indicates negative serial correlation,Filter pairs trading candidates,if variance_ratio(spread) < 0.9: signal = 'Trade'
26,Volatility-Based,Relative Volatility Index (RVI),Volatility-weighted momentum oscillator,Divergence from price signals weakness,Fade price highs with declining RVI,if price_high > prior_high and RVI(14) < prior_high: signal = 'Short'
27,Volatility-Based,GARCH Forecast,Predict future volatility using autoregressive models,Rising forecasts warn of unstable regimes,Avoid trades during predicted volatility spikes,if GARCH_forecast > percentile(90): signal = 'Ignore'
28,Volatility-Based,FRAMA,Adaptive MA based on fractal dimension,Tracks mean closely in high volatility,Trade reversions to FRAMA after extremes,if price > FRAMA(20) + 2*std(20): signal = 'Short'
29,Volatility-Based,Ulcer Index,Measure downside volatility stress,High readings correlate with capitulation,Buy when index >30 and price stabilizes,if UlcerIndex(14) > 30 and ADX <20: signal = 'Buy'
30,Volatility-Based,Chaikin Volatility,Rate of change of trading range,Sharp expansions often reverse,Fade breakouts during volatility spikes,"if ChaikinVol(10) > MA(ChaikinVol,30)*1.5: signal = 'Fade'"
31,Volatility-Based,Hurst Exponent,Quantify market memory (mean-reversion bias),H <0.5 indicates anti-persistent series,Filter trades to H <0.4 assets,if Hurst(spread) < 0.4: signal = 'Trade'
32,Volatility-Based,Volatility Ratio (VR),Daily range vs prior day's range,VR >2 signals overreaction,Fade extreme range expansions,if VR > 2.5 and ADX <25: signal = 'Short'
33,Volatility-Based,High-Low Spread MA,Track volatility via average daily range,Expanding spreads signal panic,Sell when spread exceeds 2x 5-day average,"if high_low_spread > 2*MA(high_low_spread,5): signal = 'Short'"
35,Volatility-Based,Dynamic Pivot Points,Volatility-adjusted support/resistance,Retail traders cluster orders at pivots,Buy at S2 pivot with RSI confirmation,if price <= S2_pivot and RSI <30: signal = 'Buy'
37,Volume-Weighted Anchors,Volume-Weighted Average Price (VWAP),Anchor price to session volume distribution,Institutions rebalance around VWAP as a benchmark,Short deviations above VWAP in sideways markets,if price > VWAP + 1.5*std(VWAP): signal = 'Short'  
38,Volume-Weighted Anchors,Volume Profile (POC/VAH/VAL),Identify high-volume price levels,Prices revert to high-volume nodes (fair value),Buy dips into VAL with rising delta,if price < VAL and cumulative_delta > 0: signal = 'Buy'  
39,Volume-Weighted Anchors,TWAP (Time-Weighted Avg Price),Smooth price via time-based averaging,"Algos execute large orders at TWAP, creating anchors",Fade gaps between TWAP and VWAP,if abs(TWAP - VWAP) > 0.5%: signal = 'Fade'  
40,Volume-Weighted Anchors,Cumulative Volume Delta,Track net aggressive buying/selling,Extreme one-sided delta flags exhaustion,Fade price spikes with diverging delta,if price_high > prior_high and delta < prior_high_delta: signal = 'Short'  
41,Volume-Weighted Anchors,VWMA (Volume-Weighted MA),Smooth price with volume-weighted averaging,High-volume periods anchor the mean more strongly,Fade breaks >2σ from VWMA,if price > VWMA(20) + 2*std(20): signal = 'Short'  
42,Volume-Weighted Anchors,Volume-Weighted RSI,RSI adjusted for trade volume,Confirms exhaustion with volume divergence,Fade VW-RSI extremes in low volatility,if VW_RSI(14) > 75 and ATR(14) < 1%: signal = 'Short'  
43,Volume-Weighted Anchors,Market Profile Value Area,Price range containing 70% of session volume,Prices revert to value area after emotional moves,Buy tests of VAL with order flow confirmation,if price <= VAL and bid_volume > ask_volume: signal = 'Buy'  
44,Volume-Weighted Anchors,VPIN (Volume-Synchronized Toxicity),Measure informed vs. uninformed trading,High VPIN signals latent volatility/reversion,Avoid trades when VPIN > 0.7,if VPIN > 0.7: signal = 'Ignore'  
45,Volume-Weighted Anchors,Volume-Weighted Fibonacci,Combine Fib levels with volume clusters,Retail traders cluster orders at Fib + volume nodes,Buy 61.8% retracement of volume spike range,"if price <= fib_618_volume_zone and volume > MA(volume,20): signal = 'Buy'  "
46,Volume-Weighted Anchors,Volume-Weighted Momentum,Momentum adjusted for volume intensity,High-volume momentum spikes reverse sharply,Fade ROC spikes with volume decline,"if ROC(5) > 15% and volume < MA(volume,5): signal = 'Short'  "
47,Volume-Weighted Anchors,Volume-Weighted Order Flow Imbalance,Ratio of buy/sell volume at price levels,Imbalances at key levels signal exhaustion,Buy high-bid-volume nodes below VWAP,if bid_volume_ratio > 70% and price < VWAP: signal = 'Buy'  
48,Volume-Weighted Anchors,Anchored VWAP,VWAP from significant events (earnings/FOMC),Post-event distortions revert to anchored VWAP,Fade gaps >3% from anchored VWAP,if abs(price - anchored_VWAP) > 3%: signal = 'Fade'  
49,Volume-Weighted Anchors,Volume-Weighted Std Deviation,Measure dispersion from VWAP,Identifies statistically significant deviations,Short >2σ deviations from VWAP,if price > VWAP + 2*volume_std: signal = 'Short'  
50,Volume-Weighted Anchors,Volume-Weighted Market Profile (TPO),Combine time-price-opportunity with volume,Identifies low-volume voids for reversions,Fade breakouts into TPO voids,if price > TPO_high and TPO_volume < 1000: signal = 'Short'  
51,Volume-Weighted Anchors,Volume-Weighted MACD,MACD smoothed by trade volume,Filters noise from low-volume price moves,Fade bullish crossovers during volume decline,"if VW_MACD_histogram < 0 and volume < MA(volume,5): signal = 'Short'  "
54,Statistical Reversion Models,Z-Score,Measure deviations from mean in standard deviations,Extreme Z-scores (|Z| >2) signal mean reversion,Trade spread/price deviations from historical mean,"if Z(spread, 20) > 2: signal = 'Short' elif Z(spread, 20) < -2: signal = 'Buy'  "
55,Statistical Reversion Models,Hurst Exponent,Quantify time-series memory (trend vs. mean-reversion),H <0.5 indicates anti-persistent (reverting) series,Filter assets with H <0.4 for trades,"if Hurst(spread, 50) < 0.4: signal = 'Trade'  "
56,Statistical Reversion Models,Half-Life of Mean Reversion,Estimate time for deviations to revert halfway,Shorter half-life = faster reversion,Optimize holding periods for pairs trading,if half_life(spread) < 10: signal = 'Trade'  
57,Statistical Reversion Models,Variance Ratio Test,Test for negative serial correlation,VR <1 implies mean reversion,Validate stationarity in pairs trading,"if variance_ratio(spread, 20) < 0.9: signal = 'Trade'  "
58,Statistical Reversion Models,Engle-Granger Cointegration,Test if two non-stationary series form stationary spread,Cointegrated pairs have stable long-term relationships,Trade spread deviations from equilibrium,if engle_granger_pvalue < 0.05: signal = 'Trade'  
59,Statistical Reversion Models,Johansen Test,Identify multi-asset cointegration relationships,Finds eigenvalues for portfolio stability,Build baskets of 3+ cointegrated assets,if johansen_trace_stat > critical_value: signal = 'Trade'  
60,Statistical Reversion Models,ADF Test (Augmented Dickey-Fuller),Check stationarity of spread/price series,Reject non-stationarity (p <0.05) for valid reversions,Filter non-stationary assets,if adf_pvalue(spread) < 0.05: signal = 'Trade'  
61,Statistical Reversion Models,Kalman Filter,Dynamically estimate hedge ratios,Adapts to changing correlations in real time,Update hedge ratios for cointegrated pairs,kalman_ratio = update_kalman(spread); signal = spread - kalman_ratio*asset  
62,Statistical Reversion Models,Ornstein-Uhlenbeck Process,Model mean reversion via stochastic differential equation,Estimates equilibrium price and reversion speed,"Trade based on OU parameters (θ, μ, σ)",if price > OU_mu + 2*OU_sigma: signal = 'Short'  
63,Statistical Reversion Models,Markov Regime-Switching,Detect shifts between trending/reverting regimes,Avoid trades during adverse regimes,Suppress signals in trending phases,if regime_probability('reverting') > 70%: signal = 'Trade'  
64,Statistical Reversion Models,Quantile Regression Bands,Non-parametric estimation of price extremes,Avoid normality assumptions (fat tails),Fade moves beyond 90th percentile,if price > quantile_band(90): signal = 'Short'  
65,Statistical Reversion Models,Linear Regression Mean Reversion,Fit trendline to prices; trade deviations,Prices oscillate around regression line,Buy/Sell at ±2σ from trendline,if price < lr_mean - 2*lr_std: signal = 'Buy'  
66,Statistical Reversion Models,Standard Error Channels,Confidence intervals around regression line,Similar to Bollinger Bands but trend-adjusted,Trade channel breaches in sideways markets,if price > upper_se_channel: signal = 'Short'  
67,Statistical Reversion Models,ARIMA (AutoRegressive Integrated MA),Model lagged price dependencies,"ARIMA(0,1,1) implies mean reversion",Trade residuals from ARIMA forecasts,if arima_residual > 2*std_residual: signal = 'Short'  
68,Statistical Reversion Models,GARCH (Volatility Clustering),Model volatility persistence,Rising GARCH forecasts warn of instability,Avoid trades during volatility spikes,if garch_forecast > 90th_percentile: signal = 'Ignore'  
69,Statistical Reversion Models,Bayesian Structural Time Series,Decompose trend/seasonality/shocks,Isolates transient deviations from structure,Fade shocks beyond predictive intervals,if price_deviation > 2*posterior_std: signal = 'Short'  
71,Statistical Reversion Models,ML-Calibrated Stop-Losses,Predict optimal stops via survival analysis,"Avoids static stops (e.g., 2x ATR)",Adapt stops to regime volatility,stop_loss = cox_model.predict(current_volatility)  
73,Pairs Trading Tools,Cointegration Test (Engle-Granger),Validate stationary spread between two non-stationary assets,Cointegrated pairs revert to a stable equilibrium,Trade spread deviations from historical mean,if engle_granger_pvalue < 0.05: signal = 'Trade'  
74,Pairs Trading Tools,Cointegration Test (Johansen),Identify cointegration in multi-asset portfolios,Finds stable relationships among 3+ assets,Build ETF/sector baskets,if johansen_trace_stat > critical_value: signal = 'Trade'  
75,Pairs Trading Tools,Spread Z-Score,Measure spread deviations in standard deviations,|Z| >2 signals statistical extremes,Trade spread reversions at Z >2 or Z < -2,"if Z(spread, 20) > 2: signal = 'Short' elif Z(spread, 20) < -2: signal = 'Buy'  "
76,Pairs Trading Tools,Hedge Ratio (OLS Regression),Estimate static hedge ratio via linear regression,Minimizes spread variance for stable pairs,Calculate as spread = AssetA - β*AssetB,"hedge_ratio = ols_beta(AssetA, AssetB); spread = AssetA - hedge_ratio*AssetB  "
77,Pairs Trading Tools,Kalman Filter,Dynamically adjust hedge ratios,Adapts to changing correlations in real time,"Update ratios for structural breaks (e.g., earnings)",kalman_ratio = update_kalman(spread); spread = AssetA - kalman_ratio*AssetB  
78,Pairs Trading Tools,Half-Life of Mean Reversion,Estimate time for spread to revert halfway,Shorter half-life = faster reversion,Optimize holding periods (5-20 days),if half_life(spread) < 10: signal = 'Trade'  
79,Pairs Trading Tools,Bollinger Bands on Spread,Identify overextensions in spread volatility,Fade spread touches of ±2σ bands,Short/Long spread at band extremes,"if spread > upper_band(20,2): signal = 'Short'  "
80,Pairs Trading Tools,Distance Metric (Correlation),Screen pairs with high historical correlation,High correlation (>0.8) suggests stable relationship,Filter using rolling 90-day correlation,"if correlation(AssetA, AssetB, 90) > 0.8: signal = 'Monitor'  "
81,Pairs Trading Tools,Distance Metric (Euclidean),Measure price proximity via Euclidean distance,Low distance = tighter mean-reverting behavior,Rank pairs by normalized distance,"if euclidean_distance(AssetA, AssetB) < threshold: signal = 'Trade'  "
82,Pairs Trading Tools,CADF Test (Cointegrated ADF),Test stationarity of residual spread,Confirms valid cointegration beyond Engle-Granger,Use for pairs pre-screening,if cadf_pvalue(spread) < 0.05: signal = 'Trade'  
83,Pairs Trading Tools,Ratio Chart Analysis,Track price ratio of two assets,Simplifies visualization of mean-reverting behavior,Apply Z-score thresholds to ratio,"if ratio > MA(ratio, 20) + 2*std(ratio, 20): signal = 'Short'  "
84,Pairs Trading Tools,Beta-Adjusted Position Sizing,Balance dollar volatility between legs,Avoids disproportionate risk in one asset,Size positions inversely to beta,"size_B = size_A * beta(AssetA, AssetB)  "
85,Pairs Trading Tools,Spread Volatility (ATR),Set stops/profit targets based on spread volatility,3x ATR trailing stop limits risk,stop_loss = entry_price ± 3*ATR(spread)  ,
86,Pairs Trading Tools,Rolling Window Analysis,Test cointegration stability over time,Avoid pairs with decaying relationships,Use rolling 6-month ADF tests,if rolling_adf_pvalue(spread) consistently <0.05: signal = 'Trade'  
