ID,subcategory,Indicator Name,Purpose,Why It Works,Implementation,Pseudocode
87,Pairs Trading Tools,Transaction Cost-Adjusted Profitability,Account for slippage/commissions in backtests,Avoids false positives from high-frequency noise,Subtract costs from gross returns,if net_return(spread) > 0: signal = 'Trade'  
88,Pairs Trading Tools,Machine Learning Pair Selection,Use clustering/PCA to find non-obvious pairs,Captures nonlinear relationships,Train on sector/fundamental data,if random_forest_probability > 0.7: signal = 'Trade'  
90,Pairs Trading Tools,Sharpe Ratio of Spread,Measure risk-adjusted returns of strategy,High Sharpe = consistent edge,Optimize for Sharpe >1.5,if sharpe(spread_returns) > 1.5: signal = 'Scale'  
92,Sentiment Extremes,Put/Call Ratio (PCR),Measure options market sentiment extremes,Extreme PCR signals panic/euphoria (retail mispositioning),Fade equity/index PCR extremes with price confirmation,if Equity_PCR > 1.0 and price < lower_Bollinger: signal = 'Buy'  
93,Sentiment Extremes,AAII Investor Sentiment Survey,Gauge retail bullish/bearish bias,Retail traders are contrarian indicators at extremes,Trade S&P 500 reversions at survey extremes,if Bullish_Pct > 45% and RSI < 30: signal = 'Buy'  
94,Sentiment Extremes,Short Interest Ratio,Identify stocks at risk of short squeeze,High short interest (>30% float) fuels reversions,Buy oversold stocks with high short interest,if Short_Interest > 30% and RSI < 30: signal = 'Buy'  
95,Sentiment Extremes,CBOE Volatility Index (VIX),Track market fear via SPX options premiums,VIX >40 signals panic exhaustion; <12 flags complacency,Fade VIX extremes with SPY technicals,if VIX > 40 and SPY < VWAP: signal = 'Buy'  
96,Sentiment Extremes,CNN Fear & Greed Index,Aggregate 7 sentiment indicators,Extreme fear/greed flags contrarian opportunities,Combine with Bollinger Bands,if Index < 20 and price < lower_band: signal = 'Buy'  
97,Sentiment Extremes,COT Report (Commitments of Traders),Track institutional vs. retail positioning,Commercial hedgers often right at extremes,Fade small trader extremes in commodities,if Small_Traders_Net_Long > 80%: signal = 'Short'  
98,Sentiment Extremes,Rydex Bull/Bear Asset Ratio,Measure retail ETF flow imbalance,Ratios >5:1 signal overexposure to bullish bets,Short S&P 500 at ratio extremes,if Ratio > 5 and SPY > upper_band: signal = 'Short'  
99,Sentiment Extremes,Google Trends Search Volume,Quantify public panic/euphoria via search data,Spikes in 'stock market crash' precede bounces,Buy SPY dips during search spikes,if Search_Score > 90th_percentile and RSI < 30: signal = 'Buy'  
100,Sentiment Extremes,Retail Order Flow (Robinhood/Fidelity),Identify crowded retail trades,Retail momentum-chasing reverses sharply,Fade stocks with >50% retail buys,if Retail_Buy_Ratio > 50% and RSI > 70: signal = 'Short'  
101,Sentiment Extremes,High-Yield Corporate Bond Spreads,Measure risk appetite via junk bond demand,Spreads >800bps signal oversold equities,Buy HYG ETF at Z-score extremes,if HY_Spread > 800 and Z(HYG) < -2: signal = 'Buy'  
102,Sentiment Extremes,Insider Buying/Selling Ratio,Track corporate executive trades,Insider buying clusters precede rallies,Buy stocks with insider buys >10x sells,if Insider_Buy_Ratio > 10 and RSI < 35: signal = 'Buy'  
103,Sentiment Extremes,IPO Frenzy Indicator,Gauge speculative market tops via IPO volume,Flood of IPOs signals excessive optimism,Short IPO index during volume spikes,if IPO_Volume > 90th_percentile: signal = 'Short'  
104,Sentiment Extremes,Twitter/StockTwits Sentiment,Analyze real-time social media bullishness,Retail FOMO/FUD amplifies reversions,Fade extreme bullishness with NLP scores,if Bullish_Sentiment > 75% and price > upper_band: signal = 'Short'  
105,Sentiment Extremes,Margin Debt Levels,Track leverage used for stock purchases,Peaks (>60% GDP) precede corrections,Reduce exposure at debt extremes,if Margin_Debt > 95th_percentile: signal = 'Reduce'  
106,Sentiment Extremes,Consumer Confidence Index (CCI),Measure public economic optimism,Extreme highs (>120) flag complacency,Pair with sector rotation strategies,if CCI > 110 and XLP_RSI < 40: signal = 'Buy_XLP'  
109,Time-Based Cycles,Opening Range Reversion,Fade breakouts of the first 30-60 minutes,Institutions set liquidity traps; 80% of breakouts fail in sideways markets,Short breakdowns/failed breakouts with volume confirmation,"if price < opening_low(30min) and volume < MA(volume,5): signal = 'Short'  "
110,Time-Based Cycles,Overnight Gap Fills,Trade reversion to prior day’s close after gap open,Market makers/algos fill gaps to balance order books,Buy/Sport gaps >1% with weak follow-through,if gap_size > 1% and price moves toward prior_close: signal = 'Fade'  
111,Time-Based Cycles,Day-of-Week Seasonality,"Exploit recurring weekday biases (e.g., Turnaround Tuesday)",Institutional flows drive predictable patterns,Fade Monday selloffs with RSI <30,if day == 'Monday' and RSI(14) < 30: signal = 'Buy'  
112,Time-Based Cycles,Monthly Options Expiration (OpEx),Trade reversion around monthly expiry,"Dealers hedge gamma, pinning price near strikes",Buy SPX pullbacks to max-pain strike during OpEx week,if days_to_opex <= 3 and price near max_pain: signal = 'Buy'  
113,Time-Based Cycles,End-of-Quarter Window Dressing,Fade institutional portfolio rebalancing,"Funds window-dress holdings, creating distortions",Short top Q3 performers in final 3 days,if end_of_quarter and stock_return > 20%: signal = 'Short'  
114,Time-Based Cycles,Intraday Volume Cycles,"Exploit low-volume periods (e.g., lunch lull)",Thin liquidity amplifies noise-driven reversions,Fade 11:30 AM–1:30 PM EST moves with low volume,if time in 11:30-13:30 and volume < 50%_morning_avg: signal = 'Fade'  
115,Time-Based Cycles,Holiday Seasonality,"Trade pre/post-holiday tendencies (e.g., Santa Rally)",Reduced participation magnifies sentiment moves,Buy SPY in last 5 trading days of December,if month == 'December' and days_remaining <=5: signal = 'Buy'  
116,Time-Based Cycles,TWAP Deviation,Fade divergences from Time-Weighted Avg Price,"Algos execute large orders at TWAP, creating anchors",Short price > TWAP +0.5% with volume decline,"if price > TWAP +0.5% and volume < MA(volume,10): signal = 'Short'  "
117,Time-Based Cycles,Economic Calendar Reversion,Fade knee-jerk reactions to macro data,Initial panic/euphoria often overdone,"Buy SPY dips after high-impact news (CPI, NFP)",if event == 'CPI' and VIX > 30: signal = 'Buy'  
118,Time-Based Cycles,Lunar Cycle Strategies,Trade around new/full moon dates,Anecdotal hedge fund patterns/retail superstition,Fade price extremes near new moons,if moon_phase == 'new' and price_extreme: signal = 'Fade'  
119,Time-Based Cycles,End-of-Month Rebalancing,Exploit ETF/index rebalancing flows,Forced buying/selling creates temporary distortions,"Short stocks with high predicted inflows (e.g., Russell 2000 adds)",if end_of_month and etf_inflow > threshold: signal = 'Short'  
120,Time-Based Cycles,Presidential Cycle,"Trade 4-year market tendencies (e.g., weak Year 2)",Policy uncertainty drives midterm reversions,Buy SPY dips in midterm Q3,if presidential_year == 2 and quarter == 3: signal = 'Buy'  
121,Time-Based Cycles,Intraday VWAP Reversion,Fade deviations from session VWAP,Algos defend VWAP as a key benchmark,Short ES futures if price > VWAP +0.3% with weak TICK,if price > VWAP +0.3% and TICK < -400: signal = 'Short'  
122,Time-Based Cycles,Quarterly Earnings Season,Fade post-earnings volatility,Retail overreacts; institutions fade extremes,Buy stocks down >5% post-earnings with RSI <30,if post_earnings and price_drop >5% and RSI <30: signal = 'Buy'  
123,Time-Based Cycles,Daylight Savings Time (DST) Effects,Trade short-term dislocations around clock shifts,Sleep disruption alters trader behavior,Fade SPY gaps on Monday post-DST,if dst_transition and day == 'Monday': signal = 'Fade'  
126,Order Flow Tools,Cumulative Delta,Track net aggressive buying/selling volume,Divergence between price and delta signals exhaustion,Fade price spikes with declining delta,if price_high > prior_high and delta < prior_high_delta: signal = 'Short'  
127,Order Flow Tools,Volume Profile (POC/VAH/VAL),Identify high-volume price levels,Prices revert to volume-driven fair value,Buy at VAL with rising delta; short at VAH,if price <= VAL and cumulative_delta > 0: signal = 'Buy'  
128,Order Flow Tools,Order Book Imbalance,Measure bid/ask liquidity asymmetry,Stacked orders trap retail stops,Short near ask walls with declining volume,"if ask_size > 1000 and volume < SMA(volume,5): signal = 'Short'  "
129,Order Flow Tools,Footprint Charts (Volume-at-Price),Display volume traded at specific prices,Absorption at levels signals reversions,Buy large sell orders failing to push price lower,if sell_volume > 5000 and price_holds: signal = 'Buy'  
130,Order Flow Tools,Time & Sales (Tape Reading),Analyze trade size/direction,Block trades reveal institutional intent,Fade small orders dominating price extremes,if block_trades > 3 and price > upper_band: signal = 'Short'  
131,Order Flow Tools,Liquidity Heatmaps,Visualize resting orders across prices,Prices reverse from low-liquidity zones,Short breakouts into voids with no follow-through,if price > resistance and heatmap_liquidity < 100: signal = 'Fade'  
132,Order Flow Tools,Market Profile Value Area,Define range with 70% session volume,Prices revert to value area after emotional auctions,Buy VAL with bid volume dominance,if price <= VAL and bid_volume > ask_volume: signal = 'Buy'  
133,Order Flow Tools,Imbalance Bars,Build bars from order flow imbalance,Extreme one-sided bars (>90%) signal exhaustion,Fade consecutive buy/sell imbalance bars,if imbalance_bar > 90% and price_stalls: signal = 'Short'  
134,Order Flow Tools,Depth of Market (DOM) Analysis,Track real-time bid/ask sizes,Spoofed orders or absorption signal reversions,Short price rejections at stacked ask walls,if ask_wall > 500 and price_rejects: signal = 'Short'  
135,Order Flow Tools,Auction Market Theory (AMT),Identify failed auctions (poor highs/lows),Poor highs/lows indicate weak participation,Short after failed high with negative delta,if poor_high and cumulative_delta < 0: signal = 'Short'  
136,Order Flow Tools,TICK and TRIN Indicators,Gauge market breadth/participation,Extreme TICK/TRIN flags panic/complacency,Buy SPY dips with TICK < -600,if TICK < -600 and price < VWAP - 1*std: signal = 'Buy'  
137,Order Flow Tools,VPIN (Volume-Synchronized Toxicity),Measure informed vs. uninformed trading,High VPIN warns of latent volatility,Avoid trades when VPIN > 0.7,if VPIN > 0.7: signal = 'Ignore'  
138,Order Flow Tools,Smart Money Index,Track late-day vs. early-day performance,Smart money reverses retail-driven morning moves,Buy SPY reversals in last 30 minutes,if morning_return < -1% and late_reversal: signal = 'Buy'  
139,Order Flow Tools,Machine Learning Order Flow Models,Predict reversions via order book patterns,ML detects hidden liquidity traps,Short predicted exhaustion zones,if ML_model.predict(order_book) > 0.8: signal = 'Short'  
141,Machine Learning Signals,Regime-Switching Models,Classify market states (trending/ranging),Adapts to changing volatility/trend regimes,Use HMM/Gaussian mixtures to filter trades,if regime_probability('ranging') > 70%: signal = 'Trade'  
143,Machine Learning Signals,ML Pair Selection,Identify cointegrated pairs via clustering/PCA,Captures nonlinear relationships beyond correlation,Train on sector/fundamental/price data,"if cluster_distance(AssetA, AssetB) < threshold: signal = 'Trade'  "
144,Machine Learning Signals,Random Forest Overbought/Oversold,Predict reversions using ensemble learning,"Outperforms static thresholds (e.g., RSI 70/30)",Train on lagged indicators + volatility,if rf.predict(features) > 0.8: signal = 'Short'  
145,Machine Learning Signals,LSTM/GRU Sequence Models,Forecast reversions from price/volume sequences,Detects exhaustion patterns in order flow,Train on 10-period OHLC + delta sequences,if lstm.predict(sequence) > 0.7: signal = 'Short'  
146,Machine Learning Signals,Reinforcement Learning (RL) Thresholds,Optimize entry/exit rules via reward maximization,Adapts to HFT-dominated markets,Train RL agent on Sharpe ratio/drawdowns,if rl_agent.action(state) == 'Short': execute  
147,Machine Learning Signals,Anomaly Detection Models,Flag rare price deviations for contrarian trades,Identifies fat-tail events (flash crashes/squeezes),Use Isolation Forest on Z-scores + volume,if anomaly_score > 0.9: signal = 'Fade'  
148,Machine Learning Signals,Feature Importance Analysis,Rank predictive power of variables,"Focuses on regime-specific drivers (e.g., volume > RSI)",SHAP values + permutation importance,if feature_importance('volume') > 0.3: weight += 0.2  
149,Machine Learning Signals,ML Volatility Forecast,Predict volatility via gradient-boosted trees/RNNs,Overcomes GARCH’s linear assumptions,Train on realized/implied volatility + order book,if ml_volatility > 90th_percentile: signal = 'Ignore'  
150,Machine Learning Signals,NLP Sentiment Embeddings,Extract sentiment from news/earnings calls,Fades euphoric/pessimistic language extremes,FinBERT on earnings transcripts + news,if sentiment_score < 0.2: signal = 'Buy'  
151,Machine Learning Signals,Bayesian Structural Time Series,Decompose trend/seasonality/residuals,Isolates transient shocks for reversion,Use probabilistic model on macro + price data,if residual > 2*posterior_std: signal = 'Short'  
152,Machine Learning Signals,ML-Calibrated Stops,Predict optimal stops via survival analysis,Avoids static stops (2x ATR),Cox models on historical drawdowns,stop_loss = cox_model.predict(volatility)  
153,Machine Learning Signals,Microstructure Fingerprinting,Detect spoofing/icebergs via CNNs,Identifies HFT liquidity traps preemptively,Train CNN on LOB snapshots + trade data,if cnn.predict(lob_snapshot) == 'spoof': signal = 'Fade'  
154,Machine Learning Signals,Graph Neural Networks (GNNs),Model cross-asset dependencies,Captures sector/commodity spillover effects,Build ETF/supply chain graphs,if gnn.predict(spread_deviation) > 0.7: signal = 'Trade'  
155,Machine Learning Signals,Deep RL Execution,Optimize limit order placement,Minimizes slippage in mean reversion trades,Train DRL agent on historical tick data,if drl_agent.place_order(lob_state): execute  
156,Market Structure Indicators,Volume Profile (Value Area High/Low & POC),Identify high-volume price levels as fair value,Institutional activity creates price gravity around volume nodes,Buy at VAL with rising delta; short at VAH with volume decline,if current_price < VAL and delta > 0: signal = 'Buy'
157,Market Structure Indicators,Market Profile (TPO),Track time spent at price levels to detect balance/imbalance,Extended TPO distributions signal overextension,Fade breakouts from TPO brackets in low-volatility regimes,if price > TPO_upper and VIX < 15: signal = 'Short'
159,Market Structure Indicators,Order Book Imbalance,Measure bid/ask liquidity asymmetry,"Stacked orders trap retail stops, triggering reversions",Short near stacked ask walls with declining volume,"if ask_size > 1000 and bid_size < 500 and volume < MA(volume, 5): signal = 'Short'"
160,Market Structure Indicators,Liquidity Heatmaps,Visualize resting orders and liquidity voids,Prices reverse from low-liquidity zones (stop hunts),Buy breakouts into voids with no follow-through orders,if price > resistance_level and heatmap_liquidity(resistance_level) < 100: signal = 'Fade'
161,Market Structure Indicators,Pivot Points,Calculate S/R levels based on prior day's range,Retail traders cluster orders at pivot levels,Trade S1/R1 with RSI confirmation,if current_price <= S1 and RSI < 30: signal = 'Buy'
162,Market Structure Indicators,Open Interest Changes,Track institutional derivatives positioning,High OI at strikes pins price via gamma hedging,Fade moves into high-OI strikes during OpEx,if current_price near high_OI_strike and days_to_expiry <= 3: signal = 'Short'
163,Market Structure Indicators,Market Internals (TICK/TRIN),Gauge market breadth and participation,Extreme TICK/TRIN readings signal panic/complacency,Combine with VWAP for intraday reversions,if TICK < -600 and price < VWAP - 1*std: signal = 'Buy'
164,Market Structure Indicators,HFT Liquidity Patterns,Detect algo spoofing/iceberg orders,HFTs fade retail momentum via liquidity traps,Short spikes on thin liquidity + spoofed bids,if price_spike and order_book.bid_spoof: signal = 'Short'
165,Market Structure Indicators,Fibonacci Levels,Identify psychological retracement zones,"Retail stop clusters at Fib levels (61.8%, 38.2%)",Buy 61.8% retracements with volume confirmation,"if price <= fib_618 and volume > MA(volume, 20): signal = 'Buy'"
166,Market Structure Indicators,Institutional Order Flow,Flag large block/dark pool trades,Institutions accumulate/distribute stealthily,Buy stocks with dark pool buys + oversold RSI,if dark_pool_prints > 5*avg_volume and RSI < 35: signal = 'Buy'
167,Market Structure Indicators,Seasonality Gaps,Exploit post-event gap reversions,Algos fade gaps toward VWAP/prior close,Short post-earnings gaps >5% with weak delta,if gap_up > 5% and cumulative_delta < 0: signal = 'Short'
168,Market Structure Indicators,Gamma Exposure (GEX),Track dealer hedging near options strikes,Negative GEX zones = volatility spikes,Buy SPY at negative GEX with VIX > 20,if GEX_status == 'Negative' and VIX > 20: signal = 'Buy'
169,Market Structure Indicators,Cumulative Volume Delta Divergence,Net aggressive buying/selling volume,Price highs + falling delta = distribution,Fade rallies with diverging delta,if price_high and delta < prior_delta_peak: signal = 'Short'
170,Market Structure Indicators,Historical Swing Highs/Lows,Key reversal levels (YTD highs/lows),Psychological anchors attract stop hunts,Short YTD highs with RSI divergence,if price >= YTD_high and RSI < prior_RSI_high: signal = 'Short'
171,Market Structure Indicators,VWAP Deviation Bands,Volatility-adjusted mean reversion zones,Institutions rebalance around VWAP,Buy VWAP - 2σ in range-bound markets,if ADX < 20 and price < VWAP - 2*std: signal = 'Buy'
